Mean1,Variance1,Skewness1,Kurtosis1,Contrast1,Entropy1,Energy1,Homo1,Corre1,Mean2,Variance2,Skewness2,Kurtosis2,Contrast2,Entropy2,Energy2,Homo2,Corre2,Mean3,Variance3,Skewness3,Kurtosis3,Contrast3,Entropy3,Energy3,Homo13,Corre3,Class
78.07524109,94.86239166,0.745096604,-0.903701168,2.250494537,13210.45302,0.376334254,0.511553656,0.267236679,104.6224213,111.9380414,0.471773388,-1.584390408,2.600317416,19881.2407,0.342771551,0.475167485,0.206257917,129.8433228,86.43871922,-0.168446615,-1.032939863,2.757481205,12403.91268,0.301438081,0.510848573,0.172835658,0
43.33259583,83.37381785,1.751776083,1.600433873,1.5649903,3731.488855,0.692112159,0.864106799,0.731976204,33.72055054,72.14304259,2.128940378,3.286300407,1.673882896,3260.737723,0.72259478,0.858706068,0.687223856,164.025238,94.13949674,-1.114830155,-0.64687675,1.780865638,5539.88506,0.635330035,0.874152674,0.687896434,0
42.43310547,85.20307707,1.834763282,1.780104775,1.458179994,3797.221028,0.709988293,0.877803637,0.738851756,34.90982056,71.70057694,2.005560335,2.785560154,1.730513328,3061.330067,0.717870925,0.861114516,0.702705197,167.1354065,93.19428431,-1.183829903,-0.483006253,1.693680022,5357.937729,0.649821945,0.884992935,0.692003385,0
37.89851379,84.25756766,2.053723854,2.472864876,1.373625064,10382.3212,0.666713263,0.710449955,0.271061916,55.94255066,88.82837294,1.383325288,0.416289006,2.362290966,8250.06492,0.565928871,0.638617917,0.478408148,162.5377502,82.83588322,-1.117115289,-0.054857655,2.162610138,12243.34409,0.560580205,0.695628608,0.11108756,1
38.37333679,82.48835095,2.026604503,2.479962115,1.485617685,9399.336734,0.649457303,0.695476668,0.311425952,54.77261353,88.81281866,1.426900428,0.524158429,2.269245367,8840.026654,0.571518387,0.641778725,0.440868349,161.5101624,82.69197037,-1.137137628,-0.034112469,2.125591299,11964.6574,0.557702151,0.691260975,0.12816943,1
39.09234619,80.64356761,1.973096188,2.389773339,1.664926291,8257.256189,0.640831606,0.689190557,0.367060701,48.29672241,86.0303543,1.625082797,1.124650417,2.011270474,8784.787408,0.605694837,0.668819323,0.40792104,162.3408966,81.83585313,-1.258372542,0.122906969,2.121964581,11100.56665,0.573414485,0.694172552,0.174132107,1
38.38523865,80.47288814,2.007576866,2.511601444,1.614103411,8119.194577,0.646227742,0.69471145,0.375014493,48.03536987,85.67653327,1.630376932,1.151354306,2.024778458,8657.188802,0.607723352,0.671577511,0.411815142,163.2603455,81.88408376,-1.272058338,0.149204913,2.102166348,10950.76579,0.575542356,0.696214408,0.186212995,1
37.83578491,82.05362369,2.052435351,2.586900676,1.504916311,8825.23704,0.658725117,0.706212716,0.34662475,49.63847351,86.71716139,1.583407712,0.99063679,2.058417886,8611.403385,0.603087552,0.669679145,0.428902936,165.0618896,81.84767452,-1.284696565,0.201956793,2.086262662,10996.84147,0.578732921,0.700486706,0.182106582,1
39.88685608,81.98743436,1.949148444,2.254148426,1.643174882,8384.624831,0.636017632,0.688149765,0.378188342,49.57795715,86.61794233,1.582184096,0.988239944,2.072901677,8907.860876,0.595609717,0.662181829,0.407768627,161.410614,82.22898493,-1.222690986,0.051310482,2.122330785,11011.82543,0.565695574,0.690967613,0.188507397,1
40.76193237,83.18360518,1.9177666,2.100098588,1.656623063,8728.027788,0.630844528,0.683550468,0.371189171,50.93676758,87.69918351,1.545963166,0.858530188,2.092111692,8911.337132,0.588871673,0.660252379,0.422174228,159.5012817,84.12449139,-1.14533837,-0.195681309,2.208193055,11490.81998,0.558823597,0.681860716,0.190930552,1
42.70230103,83.08513952,1.777041786,1.686536428,1.542558204,3699.997829,0.696866574,0.866757891,0.732391277,33.28248596,71.33708671,2.131986277,3.319786333,1.660045102,3184.383103,0.727175818,0.863079016,0.687607534,165.0719147,93.61961246,-1.142536185,-0.579648801,1.722400164,5532.290851,0.640811023,0.877605336,0.684858302,1
43.64785767,86.16054323,1.812601009,1.653542803,1.712595695,9604.784084,0.610269257,0.666106791,0.354975535,54.45481873,89.37427954,1.440482721,0.538826048,2.20569863,9429.575306,0.561171537,0.636468324,0.411155234,153.4875793,86.10362228,-0.965229103,-0.540640687,2.336442169,12289.63222,0.529235612,0.658498581,0.173979071,1
45.39935303,87.5048724,1.751607267,1.42520239,1.767922296,9849.857138,0.596789981,0.655679737,0.358651095,55.21618652,89.55569064,1.418122749,0.48053099,2.252040521,9600.619792,0.551429563,0.63018851,0.402922061,150.9580383,87.09913675,-0.904759852,-0.670731586,2.376120517,12494.79697,0.517124487,0.649421362,0.179266285,1
41.7464447,84.61426792,1.861331732,1.886457413,1.436794012,3750.062867,0.715035769,0.880447291,0.73849547,33.87963867,70.60264815,2.040353185,2.935972029,1.697279059,2992.63798,0.724622726,0.863546658,0.700270911,168.2699738,93.24799992,-1.201161024,-0.446185175,1.658332939,5232.978198,0.655291939,0.888772956,0.699534046,1
46.89901733,88.83204969,1.702896824,1.238506502,1.80103942,10082.87621,0.586074334,0.649974869,0.362926767,57.11891174,89.60313792,1.355673075,0.331982523,2.367045557,9763.803385,0.53452971,0.616808975,0.393333198,147.7158203,87.35985179,-0.81727797,-0.751956859,2.412460085,12770.17183,0.500032892,0.643908062,0.166226585,1
46.20811462,88.23776882,1.723702428,1.31842885,1.786768355,10004.08134,0.593908291,0.655883697,0.359372308,56.43826294,89.88211139,1.381559071,0.384096861,2.313215742,9567.607414,0.543970668,0.62556159,0.409256363,149.1857605,88.02394893,-0.845204212,-0.774461501,2.419353598,12764.48404,0.511235501,0.651013971,0.179065447,1
47.18525696,91.85942432,1.696416561,1.094884057,1.627199419,10710.89525,0.612251456,0.679823098,0.367153823,55.89219666,86.24143461,1.332629369,0.343806866,2.459096846,8227.771048,0.542633052,0.624734677,0.448130483,149.5357819,88.38169981,-0.835265398,-0.735116031,2.235666544,12918.59926,0.525348598,0.67936874,0.175931447,1
44.9672699,88.3837003,1.772257147,1.446948029,1.692299645,9667.322518,0.615053638,0.680037891,0.383017078,53.9617157,87.03800458,1.42171464,0.555297322,2.311909734,8517.815809,0.561654388,0.645532617,0.439164186,152.3507233,87.78670502,-0.924555136,-0.654534454,2.288371391,12289.15046,0.534238015,0.67944403,0.205360361,1
43.86112976,88.60711646,1.813822804,1.551882235,1.598926651,9906.321722,0.628941555,0.690752435,0.370982166,53.47360229,85.52077516,1.408688518,0.553127262,2.353679965,8126.425429,0.562247382,0.643868692,0.44576636,153.7715607,87.15810568,-0.947313052,-0.562270759,2.225239946,12280.44308,0.54091212,0.68766327,0.194485059,1
43.23051453,89.38211194,1.835424207,1.575060205,1.497750338,10079.11893,0.645684788,0.708517912,0.371087608,53.30249023,84.17949476,1.377861978,0.48963047,2.395418485,7456.833548,0.565964306,0.652370393,0.475077211,155.2796936,86.38693179,-0.975179362,-0.453511811,2.133236282,12070.62696,0.551753808,0.706623579,0.194103351,1
